SWICTH_VALUE,USER,SLA,REG_NO,BIKE_NO,LOCATION,PARK
11,102,4,1KP1244,,,
3,107,9,,CX123,,
8,105,7,,CX123,,
6,106,5,1VC546,,Deakin Library,
4,105,7,,CX123,,
2,101,2,1DH8906,,,
11,103,1,1HR800,,,
0,107,1,,ESCBR,,
5,108,9,,ESCBR,,
0,108,9,,CX123,,
8,108,9,,ESCBR,,
10,108,9,,UL146,,
5,105,7,,CX123,,
10,108,9,,ESCBR,,
11,102,8,1DH8906,,,
4,105,7,,ESCBR,,
2,103,1,1KP1244,,,
0,106,5,1QD7788,,,
1,102,8,1QD7788,,,
6,102,8,1DH8906,,Gardiners Creek,
1,102,4,1KP1244,,,
9,103,1,1VC546,,,
3,105,7,,CX123,,
5,107,9,,ESCBR,,
9,103,1,1KP1244,,,
8,108,9,,ESCBR,,
8,101,3,1KP1244,,,
10,108,9,,ESCBR,,
7,108,9,,CX123,,Gardiners Creek
0,103,1,1KP1244,,,
8,107,1,,UL146,,
10,107,9,,ESCBR,,
8,102,4,1VC546,,,
7,105,7,,ESCBR,,Gardiners Creek
7,107,1,,ESCBR,,Gardiners Creek
10,105,7,,UL146,,
2,103,1,1QD7788,,,
11,106,5,1HR800,,,
3,105,7,,CX123,,
9,106,5,1QD7788,,,
6,108,9,,ESCBR,Deakin Library,
7,101,3,1KP1244,,,Gardiners Creek
2,102,8,1HR800,,,
5,107,1,,ESCBR,,
11,106,5,1QD7788,,,
9,103,1,1DH8906,,,
3,105,7,,ESCBR,,
0,101,3,1HR800,,,
8,103,1,1KP1244,,,
3,108,9,,CX123,,
9,102,4,1DH8906,,,
8,105,7,,ESCBR,,
4,107,1,,CX123,,
6,103,1,1HR800,,Deakin Building G,
5,105,7,,UL146,,
8,103,1,1DH8906,,,
6,106,5,1VC546,,Deakin Building G,
6,101,2,1VC546,,Gardiners Creek,
8,103,1,1VC546,,,
1,101,2,1DH8906,,,
1,101,2,1VC546,,,
6,102,8,1KP1244,,Deakin Coperate Center,
1,101,2,1VC546,,,
0,106,5,1KP1244,,,
9,103,1,1KP1244,,,
7,101,3,1DH8906,,,Gardiners Creek
8,107,1,,UL146,,
4,105,7,,ESCBR,,
9,102,4,1VC546,,,
11,101,3,1VC546,,,
7,106,5,1QD7788,,,Gardiners Creek
8,105,7,,ESCBR,,
0,107,1,,UL146,,
8,102,4,1VC546,,,
5,107,1,,CX123,,
6,102,8,1HR800,,Deakin Library,
3,108,9,,UL146,,
0,108,9,,ESCBR,,
8,105,7,,UL146,,
10,108,9,,UL146,,
10,107,9,,ESCBR,,
8,101,3,1QD7788,,,
0,108,9,,CX123,,
6,103,1,1KP1244,,Deakin Library,
8,105,7,,ESCBR,,
3,108,9,,ESCBR,,
11,103,1,1HR800,,,
8,101,2,1HR800,,,
7,107,1,,ESCBR,,Gardiners Creek
11,103,1,1KP1244,,,
6,101,3,1VC546,,Deakin Building G,
6,107,1,,UL146,Deakin Coperate Center,
1,106,5,1DH8906,,,
11,101,3,1VC546,,,
7,106,5,1QD7788,,,Gardiners Creek
2,101,3,1DH8906,,,
2,106,5,1HR800,,,
8,103,1,1VC546,,,
2,102,8,1KP1244,,,
9,101,2,1KP1244,,,
5,108,9,,CX123,,
4,108,9,,UL146,,
6,106,5,1KP1244,,Deakin Coperate Center,
10,107,9,,CX123,,
11,102,4,1HR800,,,
3,108,9,,ESCBR,,
8,102,4,1DH8906,,,
11,102,4,1HR800,,,
11,103,1,1QD7788,,,
8,101,3,1KP1244,,,
5,105,7,,ESCBR,,
6,107,1,,CX123,Gardiners Creek,
0,101,3,1HR800,,,
1,103,1,1QD7788,,,
2,101,3,1KP1244,,,
6,103,1,1KP1244,,Deakin Building G,
6,107,1,,CX123,Deakin Building G,
0,107,9,,ESCBR,,
2,101,3,1VC546,,,
3,105,7,,UL146,,
0,101,2,1VC546,,,
0,102,8,1DH8906,,,
9,102,8,1QD7788,,,
1,106,5,1QD7788,,,
11,102,8,1VC546,,,
11,102,8,1DH8906,,,
11,103,1,1KP1244,,,
11,102,8,1HR800,,,
4,105,7,,UL146,,
8,101,2,1VC546,,,
8,105,7,,CX123,,
8,102,8,1VC546,,,
7,108,9,,UL146,,Gardiners Creek
7,106,5,1KP1244,,,Gardiners Creek
5,108,9,,UL146,,
3,107,1,,ESCBR,,
3,108,9,,UL146,,
1,103,1,1HR800,,,
7,108,9,,UL146,,Gardiners Creek
1,103,1,1QD7788,,,
6,108,9,,CX123,Gardiners Creek,
0,103,1,1DH8906,,,
2,103,1,1QD7788,,,
8,101,3,1HR800,,,
10,105,7,,ESCBR,,
0,102,4,1DH8906,,,
0,103,1,1VC546,,,
5,108,9,,CX123,,
2,106,5,1HR800,,,
3,105,7,,UL146,,
0,103,1,1QD7788,,,
0,105,7,,ESCBR,,
8,103,1,1DH8906,,,
1,103,1,1QD7788,,,
7,105,7,,ESCBR,,Gardiners Creek
8,105,7,,UL146,,
11,102,8,1KP1244,,,
5,107,1,,ESCBR,,
7,103,1,1VC546,,,Gardiners Creek
10,108,9,,ESCBR,,
7,107,1,,ESCBR,,Gardiners Creek
7,106,5,1DH8906,,,Gardiners Creek
6,101,2,1QD7788,,Gardiners Creek,
9,101,2,1QD7788,,,
1,101,2,1VC546,,,
4,107,1,,CX123,,
0,106,5,1QD7788,,,
11,102,8,1QD7788,,,
0,107,9,,CX123,,
6,102,8,1VC546,,Gardiners Creek,
9,103,1,1VC546,,,
0,101,2,1HR800,,,
9,106,5,1KP1244,,,
0,101,2,1QD7788,,,
8,105,7,,CX123,,
8,106,5,1HR800,,,
7,108,9,,ESCBR,,Gardiners Creek
7,105,7,,UL146,,Gardiners Creek
8,102,4,1KP1244,,,
6,103,1,1KP1244,,Gardiners Creek,
10,105,7,,UL146,,
8,101,3,1HR800,,,
2,102,8,1HR800,,,
6,103,1,1VC546,,Gardiners Creek,
2,102,8,1KP1244,,,
0,106,5,1KP1244,,,
2,101,3,1DH8906,,,
6,103,1,1KP1244,,Deakin Library,
10,105,7,,UL146,,
7,101,2,1KP1244,,,Gardiners Creek
9,101,2,1HR800,,,
5,105,7,,CX123,,
5,107,9,,UL146,,
9,101,3,1DH8906,,,
7,106,5,1DH8906,,,Gardiners Creek
1,102,4,1KP1244,,,
0,108,9,,CX123,,
6,106,5,1QD7788,,Gardiners Creek,
0,101,3,1KP1244,,,
0,108,9,,ESCBR,,
9,101,3,1DH8906,,,
9,102,8,1KP1244,,,
7,106,5,1VC546,,,Gardiners Creek
6,102,4,1HR800,,Gardiners Creek,
2,101,3,1QD7788,,,
7,102,4,1HR800,,,Gardiners Creek
